[12/May/2023:08:39:19 +0000] - 200 200 - GET http nginxproxymanager.local "/api/" [Client 172.25.0.1] [Length 61] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:39:19 +0000] - 200 200 - GET http nginxproxymanager.local "/api/users/me?expand=permissions" [Client 172.25.0.1] [Length 512] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:40:52 +0000] - 200 200 - GET http nginxproxymanager.local "/api/" [Client 172.25.0.1] [Length 61] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:40:52 +0000] - 200 200 - GET http nginxproxymanager.local "/api/users/me?expand=permissions" [Client 172.25.0.1] [Length 512] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:08 +0000] - 200 200 - GET http nginxproxymanager.local "/nginx/proxy" [Client 172.25.0.1] [Length 752] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/login"
[12/May/2023:08:41:08 +0000] - 200 200 - GET http nginxproxymanager.local "/api/" [Client 172.25.0.1] [Length 61] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:08 +0000] - 200 200 - GET http nginxproxymanager.local "/api/tokens" [Client 172.25.0.1] [Length 593] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:08 +0000] - 200 200 - GET http nginxproxymanager.local "/api/users/me?expand=permissions" [Client 172.25.0.1] [Length 512] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:08 +0000] - 200 200 - GET http nginxproxymanager.local "/api/nginx/proxy-hosts?expand=owner,access_list,certificate" [Client 172.25.0.1] [Length 555] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:09 +0000] - 304 304 - GET http nginxproxymanager.local "/nginx/proxy" [Client 172.25.0.1] [Length 0] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/login"
[12/May/2023:08:41:09 +0000] - 200 200 - GET http nginxproxymanager.local "/api/" [Client 172.25.0.1] [Length 61] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:09 +0000] - 200 200 - GET http nginxproxymanager.local "/api/tokens" [Client 172.25.0.1] [Length 593] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:09 +0000] - 200 200 - GET http nginxproxymanager.local "/api/users/me?expand=permissions" [Client 172.25.0.1] [Length 512] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:09 +0000] - 200 200 - GET http nginxproxymanager.local "/api/nginx/proxy-hosts?expand=owner,access_list,certificate" [Client 172.25.0.1] [Length 550] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:09 +0000] - 304 304 - GET http nginxproxymanager.local "/nginx/proxy" [Client 172.25.0.1] [Length 0] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/login"
[12/May/2023:08:41:09 +0000] - 200 200 - GET http nginxproxymanager.local "/api/" [Client 172.25.0.1] [Length 61] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:09 +0000] - 200 200 - GET http nginxproxymanager.local "/api/tokens" [Client 172.25.0.1] [Length 593] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:09 +0000] - 200 200 - GET http nginxproxymanager.local "/api/users/me?expand=permissions" [Client 172.25.0.1] [Length 512] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:09 +0000] - 200 200 - GET http nginxproxymanager.local "/api/nginx/proxy-hosts?expand=owner,access_list,certificate" [Client 172.25.0.1] [Length 555] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:09 +0000] - 304 304 - GET http nginxproxymanager.local "/nginx/proxy" [Client 172.25.0.1] [Length 0] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/login"
[12/May/2023:08:41:09 +0000] - 200 200 - GET http nginxproxymanager.local "/api/" [Client 172.25.0.1] [Length 61] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:09 +0000] - 200 200 - GET http nginxproxymanager.local "/api/tokens" [Client 172.25.0.1] [Length 593] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:09 +0000] - 200 200 - GET http nginxproxymanager.local "/api/users/me?expand=permissions" [Client 172.25.0.1] [Length 512] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:09 +0000] - 200 200 - GET http nginxproxymanager.local "/api/nginx/proxy-hosts?expand=owner,access_list,certificate" [Client 172.25.0.1] [Length 555] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:10 +0000] - 304 304 - GET http nginxproxymanager.local "/nginx/proxy" [Client 172.25.0.1] [Length 0] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/login"
[12/May/2023:08:41:10 +0000] - 200 200 - GET http nginxproxymanager.local "/api/" [Client 172.25.0.1] [Length 61] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:10 +0000] - 200 200 - GET http nginxproxymanager.local "/api/tokens" [Client 172.25.0.1] [Length 593] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:10 +0000] - 200 200 - GET http nginxproxymanager.local "/api/users/me?expand=permissions" [Client 172.25.0.1] [Length 512] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:10 +0000] - 200 200 - GET http nginxproxymanager.local "/api/nginx/proxy-hosts?expand=owner,access_list,certificate" [Client 172.25.0.1] [Length 555] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:10 +0000] - 304 304 - GET http nginxproxymanager.local "/nginx/proxy" [Client 172.25.0.1] [Length 0] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/login"
[12/May/2023:08:41:10 +0000] - 200 200 - GET http nginxproxymanager.local "/api/" [Client 172.25.0.1] [Length 61] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:10 +0000] - 200 200 - GET http nginxproxymanager.local "/api/tokens" [Client 172.25.0.1] [Length 593] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:10 +0000] - 200 200 - GET http nginxproxymanager.local "/api/users/me?expand=permissions" [Client 172.25.0.1] [Length 512] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:10 +0000] - 200 200 - GET http nginxproxymanager.local "/api/nginx/proxy-hosts?expand=owner,access_list,certificate" [Client 172.25.0.1] [Length 555] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:10 +0000] - 304 304 - GET http nginxproxymanager.local "/nginx/proxy" [Client 172.25.0.1] [Length 0] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/login"
[12/May/2023:08:41:10 +0000] - 200 200 - GET http nginxproxymanager.local "/api/" [Client 172.25.0.1] [Length 61] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:10 +0000] - 200 200 - GET http nginxproxymanager.local "/api/tokens" [Client 172.25.0.1] [Length 593] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:10 +0000] - 200 200 - GET http nginxproxymanager.local "/api/users/me?expand=permissions" [Client 172.25.0.1] [Length 512] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:10 +0000] - 200 200 - GET http nginxproxymanager.local "/api/nginx/proxy-hosts?expand=owner,access_list,certificate" [Client 172.25.0.1] [Length 555] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:40 +0000] - 200 200 - GET http nginxproxymanager.local "/api/" [Client 172.25.0.1] [Length 61] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:41:40 +0000] - 200 200 - GET http nginxproxymanager.local "/api/users/me?expand=permissions" [Client 172.25.0.1] [Length 512] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:42:10 +0000] - 200 200 - GET http nginxproxymanager.local "/api/" [Client 172.25.0.1] [Length 61] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:42:10 +0000] - 200 200 - GET http nginxproxymanager.local "/api/users/me?expand=permissions" [Client 172.25.0.1] [Length 512] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:42:14 +0000] - 200 200 - GET http nginxproxymanager.local "/api/nginx/access-lists?expand=items,clients" [Client 172.25.0.1] [Length 2] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:42:14 +0000] - 200 200 - GET http nginxproxymanager.local "/api/nginx/certificates" [Client 172.25.0.1] [Length 2] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:42:39 +0000] - 201 201 - POST http nginxproxymanager.local "/api/nginx/proxy-hosts" [Client 172.25.0.1] [Length 842] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:42:40 +0000] - 200 200 - GET http nginxproxymanager.local "/api/nginx/proxy-hosts?expand=owner,access_list,certificate" [Client 172.25.0.1] [Length 605] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:42:40 +0000] - 200 200 - GET http nginxproxymanager.local "/api/" [Client 172.25.0.1] [Length 61] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:42:40 +0000] - 200 200 - GET http nginxproxymanager.local "/api/users/me?expand=permissions" [Client 172.25.0.1] [Length 512] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:43:11 +0000] - 200 200 - GET http nginxproxymanager.local "/api/" [Client 172.25.0.1] [Length 61] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:43:11 +0000] - 200 200 - GET http nginxproxymanager.local "/api/users/me?expand=permissions" [Client 172.25.0.1] [Length 512] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:43:42 +0000] - 200 200 - GET http nginxproxymanager.local "/api/" [Client 172.25.0.1] [Length 61] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:43:42 +0000] - 200 200 - GET http nginxproxymanager.local "/api/users/me?expand=permissions" [Client 172.25.0.1] [Length 512] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:44:13 +0000] - 200 200 - GET http nginxproxymanager.local "/api/" [Client 172.25.0.1] [Length 61] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:44:13 +0000] - 200 200 - GET http nginxproxymanager.local "/api/users/me?expand=permissions" [Client 172.25.0.1] [Length 512] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:44:44 +0000] - 200 200 - GET http nginxproxymanager.local "/api/" [Client 172.25.0.1] [Length 61] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:44:44 +0000] - 200 200 - GET http nginxproxymanager.local "/api/users/me?expand=permissions" [Client 172.25.0.1] [Length 512] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:45:15 +0000] - 200 200 - GET http nginxproxymanager.local "/api/" [Client 172.25.0.1] [Length 61] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:45:15 +0000] - 200 200 - GET http nginxproxymanager.local "/api/users/me?expand=permissions" [Client 172.25.0.1] [Length 512] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:45:46 +0000] - 200 200 - GET http nginxproxymanager.local "/api/" [Client 172.25.0.1] [Length 61] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:45:46 +0000] - 200 200 - GET http nginxproxymanager.local "/api/users/me?expand=permissions" [Client 172.25.0.1] [Length 512] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:46:17 +0000] - 200 200 - GET http nginxproxymanager.local "/api/" [Client 172.25.0.1] [Length 61] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:46:17 +0000] - 200 200 - GET http nginxproxymanager.local "/api/users/me?expand=permissions" [Client 172.25.0.1] [Length 512] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:46:48 +0000] - 200 200 - GET http nginxproxymanager.local "/api/" [Client 172.25.0.1] [Length 61] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:46:48 +0000] - 200 200 - GET http nginxproxymanager.local "/api/users/me?expand=permissions" [Client 172.25.0.1] [Length 512] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
[12/May/2023:08:47:19 +0000] - 200 200 - GET http nginxproxymanager.local "/api/" [Client 172.25.0.1] [Length 61] [Gzip -] [Sent-to nginx-proxy-manager] "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/112.0.0.0 Safari/537.36" "http://nginxproxymanager.local/nginx/proxy"
